Customer_Code,Total Rates on Products (out of 5),Last_purchased_Product_type ,Top_Category_2021,Top_Category_2022,Top_Category_2023
71241a5b,4.4,Technology,Food,Health care,Technology
032f9436,4.7,Technology,Technology,Health care,Health care
b4a601a7,4.1,Food,Technology,Health care,Technology
4c6f40f7,3.3,Health care,Health care,Technology,Food
c4173410,2.5,Health care,Food,Health care,Technology
564b829f,4.4,Health care,Food,Health care,Health care
0f9810dc,1.5,Technology,Food,Technology,Food
8aa8cfcf,1.5,Food,Health care,Health care,Food
95f118d6,2.4,Technology,Health care,Technology,Health care
30915bc1,4.1,Technology,Health care,Health care,Health care
15dd0233,2.5,Health care,Food,Technology,Health care
f5ae97b0,3.2,Technology,Food,Food,Food
a9d537e1,2.7,Food,Technology,Health care,Food
3fdc9ccf,2.4,Technology,Food,Health care,Health care
accfb2b9,2.5,Health care,Food,Technology,Health care
f5327536,1.4,Technology,Health care,Food,Food
54d6b54f,3.7,Food,Technology,Food,Health care
4e8bdd84,3.6,Technology,Health care,Food,Health care
ed27c62c,4.3,Health care,Health care,Food,Technology
b8a0ec45,3.3,Food,Food,Health care,Technology
3b5f4193,1.7,Food,Health care,Food,Food
9cff160d,2.7,Health care,Technology,Technology,Technology
22828h09,1.4,Technology,Food,Technology,Food
1c35490a,1.4,Food,Health care,Health care,Health care
c68705fd,2.2,Food,Technology,Food,Health care
4a89fccd,3,Technology,Health care,Technology,Food
9964c655,3.9,Health care,Food,Food,Food
5d4ed6a0,4.3,Health care,Health care,Technology,Technology
71ff00d4,2.1,Technology,Technology,Health care,Food
a6c28509,3.9,Health care,Food,Food,Food
dd472d7f,1.3,Food,Technology,Technology,Food
9c72282a,2.9,Technology,Health care,Health care,Food
592d4201,2,Health care,Food,Technology,Food
c03b629a,1.6,Food,Health care,Technology,Technology
ea7213fe,1.8,Health care,Health care,Food,Technology
fe6aef90,2.8,Technology,Technology,Health care,Technology
79fae347,3.6,Health care,Food,Health care,Technology
4822abbf,2.3,Health care,Technology,Food,Technology
56a150ff,4.2,Technology,Health care,Food,Technology
ff9bae2e,1.2,Food,Technology,Health care,Technology
ee265b2a,1.6,Technology,Food,Health care,Food
cd2b2e9a,2.4,Technology,Health care,Health care,Food
6cfd5c0e,1.1,Technology,Food,Health care,Technology
59b6acc0,4.1,Health care,Health care,Health care,Technology
62ac9530,3.5,Health care,Technology,Technology,Food
6aafdd6e,4.3,Food,Technology,Technology,Food
79ab3941,4.3,Food,Technology,Technology,Food
0d672aa7,1.3,Health care,Technology,Technology,Technology
d5fb1b76,4.8,Food,Food,Technology,Technology
e75f7457,2.6,Technology,Technology,Food,Technology
