Customer_Code,Last_Time_Purchased,Total_Money_Spend
71241a5b,7/22/2024,7718.17
032f9436,5/4/2024,4909.68
b4a601a7,10/2/2024,4736.64
4c6f40f7,6/29/2024,6382.1
c4173410,5/21/2024,2211.32
564b829f,6/30/2024,4508.67
0f9810dc,3/6/2024,4488.92
8aa8cfcf,2/11/2024,934.75
95f118d6,1/23/2024,611.6
30915bc1,7/31/2024,2950.76
15dd0233,8/14/2024,9917.47
f5ae97b0,2/18/2024,2767.76
a9d537e1,4/6/2024,8769.76
3fdc9ccf,7/11/2024,3660.92
accfb2b9,2/6/2024,7278.93
f5327536,2/9/2024,4573.73
54d6b54f,1/29/2024,8356.02
4e8bdd84,1/14/2024,4998.85
ed27c62c,1/21/2024,2809.06
b8a0ec45,8/6/2024,8758.41
3b5f4193,5/2/2024,5481.02
9cff160d,8/6/2024,1656.02
22828h09,9/7/2024,4757.9
1c35490a,3/21/2024,4396.23
c68705fd,6/21/2024,8049.48
4a89fccd,5/5/2024,9916.96
9964c655,7/2/2024,8107.93
5d4ed6a0,2/24/2024,3498.68
71ff00d4,6/20/2024,146.51
a6c28509,6/30/2024,209.96
dd472d7f,2/20/2024,6580.54
9c72282a,10/7/2024,2798.18
592d4201,8/4/2024,4534.84
c03b629a,7/3/2024,4335.3
ea7213fe,6/5/2024,4536
fe6aef90,9/8/2024,2584.1
79fae347,7/20/2024,9350.48
4822abbf,3/22/2024,5535.72
56a150ff,1/17/2024,1340.88
ff9bae2e,6/19/2024,5194.18
ee265b2a,4/9/2024,4264.77
cd2b2e9a,6/27/2024,4953.84
6cfd5c0e,6/24/2024,9423.18
59b6acc0,7/11/2024,3983.73
62ac9530,10/7/2024,7632.67
6aafdd6e,7/29/2024,1285.98
79ab3941,6/17/2024,9562.32
0d672aa7,3/21/2024,8008.87
d5fb1b76,8/6/2024,9619.76
e75f7457,1/6/2024,8236.47
ab41eecd,8/1/2024,4682.46
ab92f339,5/31/2024,5832.9
ad0e6fdf,7/2/2024,3837.66
140be8e7,3/11/2024,4877.3
3f458f84,8/16/2024,589.29
e6b206d6,10/6/2024,5320.95
3ac69884,6/3/2024,330.76
4461ae67,9/8/2024,1157.35
4943438e,5/13/2024,9912.07
36cd5916,8/5/2024,1007.2
8041a113,6/1/2024,1812.24
2d7b8e0d,6/20/2024,6311.65
2d986d8a,10/13/2024,6139.7
f31f006e,9/8/2024,1239.92
0baae630,7/15/2024,85.19
74cd5419,6/19/2024,1422.54
202e0af3,4/4/2024,4613.97
ac43c202,3/30/2024,8858.98
8bb8833f,4/30/2024,888.83
d9410b4c,9/2/2024,2146.02
34ac06f9,9/9/2024,1722.5
bc8ec9ee,3/1/2024,3107.83
b69dae28,3/27/2024,384.24
458155u,6/2/2024,6950.46
59674ca7,8/11/2024,9827.34
0f298087,3/15/2024,7261.58
2c6155b2,5/26/2024,5727.2
250a22a9,7/9/2024,7588.29
3d4e885d,1/30/2024,7832.21
6cf2fa70,3/5/2024,6794.5
f8477369,1/10/2024,8985.36
3k53l443,4/26/2024,2323.82
57550edb,3/9/2024,548.72
f89f3b1b,5/1/2024,8673.7
00e6c353,2/28/2024,2778.13
feca7f2b,10/5/2024,3565.54
0d94a66c,1/18/2024,5036.23
fa942f9d,2/26/2024,9513.19
f221bdfc,7/15/2024,4580.07
3d3f24fe,5/1/2024,9775.97
0fb1aeab,1/3/2024,8534.25
09ec042c,2/15/2024,3958.07
794bd3b6,7/12/2024,1948.96
32838b39,9/9/2024,9318.59
92e3cecf,2/10/2024,2099.64
89de4d01,10/7/2024,3214.39
862d191e,1/5/2024,6807.8
714cd5f7,4/2/2024,7775.09
e686f060,8/20/2024,7383.66
14fb29c1,7/24/2024,62.8
e2511ca7,7/10/2024,2521.27
38df6860,3/6/2024,654.32
3bb9891d,6/11/2024,3489.8
8ce0b100,3/19/2024,1889.73
cac1cfeb,5/22/2024,305.23
0d60f592,4/3/2024,2003.58
b24fe03e,5/31/2024,8750.79
4c07ade9,7/11/2024,7299.05
2bf9f22d,3/14/2024,3507.77
43e8408e,8/19/2024,6137.42
24b1321f,8/12/2024,3964.52
da202f45,9/22/2024,7861.37
d79b8f34,1/16/2024,8969.74
6fc74107,2/4/2024,3799.98
24874f45,5/9/2024,5453.22
c311e5f3,3/1/2024,6283.56
38c9a525,2/11/2024,5369.47
b0b66563,6/26/2024,1573.39
20ba7b16,9/7/2024,4460.05
07e70117,8/15/2024,5303.97
a4b0a89a,1/24/2024,2300.14
48eb9c58,5/14/2024,5571.79
06c6802f,8/11/2024,4181.05
739fc7b3,7/23/2024,4168.31
b5842e61,1/15/2024,3866.93
0dc1699f,2/12/2024,2696.75
1d2f3644,10/11/2024,5955.23
07a72a55,3/8/2024,3888.77
a40b55d0,3/30/2024,5556.88
ca23274a,4/22/2024,8908.84
0d814dd9,9/11/2024,3799.85
d47f24c0,1/8/2024,627.72
7487e6d2,10/9/2024,8614.46
0367e0e8,7/26/2024,7341.6
